this files are the result of the annotation file manejar_conflictos_refinado, which comes from the ELAN file manejar_conflictos_9_4 -> but this is considerind the first split of 170 sentences, this is the result of applying the file changing_labels_for_preprocessed_videos.py.

NOTE
-----

The original ELAN file was modified because one anotated section did't match the sentence 35 and 36, so 2 frames were changed to another label

The dataframe used to do split into sentences:

 start_time end_time number_of_words
0 "0 days 00:00:31.260000" "0 days 00:00:38.878000" 11
1 "0 days 00:00:38.878000" "0 days 00:00:46.674000" 12
2 "0 days 00:00:46.674000" "0 days 00:00:51.563000" 7
3 "0 days 00:00:51.563000" "0 days 00:00:58.552000" 10
4 "0 days 00:00:58.552000" "0 days 00:01:11.276000" 14
5 "0 days 00:01:11.276000" "0 days 00:01:20.563000" 10
6 "0 days 00:01:20.563000" "0 days 00:01:25.883000" 7
7 "0 days 00:01:25.883000" "0 days 00:01:30.939000" 7
8 "0 days 00:01:30.939000" "0 days 00:01:41.309000" 11
9 "0 days 00:01:41.309000" "0 days 00:01:52" 13
10 "0 days 00:01:52" "0 days 00:02:02.489000" 14
11 "0 days 00:02:02.489000" "0 days 00:02:12.617000" 12
12 "0 days 00:02:12.617000" "0 days 00:02:20.645000" 10
13 "0 days 00:02:20.645000" "0 days 00:02:31.631000" 14
14 "0 days 00:02:31.631000" "0 days 00:02:37.645000" 11
15 "0 days 00:02:37.645000" "0 days 00:02:48.461000" 12
16 "0 days 00:02:48.461000" "0 days 00:02:59.340000" 12
17 "0 days 00:02:59.340000" "0 days 00:03:06.226000" 9
18 "0 days 00:03:06.226000" "0 days 00:03:14.879000" 10
19 "0 days 00:03:14.879000" "0 days 00:03:27.808000" 12
20 "0 days 00:03:27.808000" "0 days 00:03:38.070000" 13
21 "0 days 00:03:38.070000" "0 days 00:03:45.815000" 9
22 "0 days 00:03:45.815000" "0 days 00:03:52.347000" 8
23 "0 days 00:03:52.347000" "0 days 00:03:58.432000" 7
24 "0 days 00:03:58.432000" "0 days 00:04:08.936000" 12
25 "0 days 00:04:08.936000" "0 days 00:04:19.340000" 13
26 "0 days 00:04:19.340000" "0 days 00:04:30.129000" 11
27 "0 days 00:04:30.129000" "0 days 00:04:38.229000" 8
28 "0 days 00:04:38.229000" "0 days 00:04:47.237000" 10
29 "0 days 00:04:47.237000" "0 days 00:04:52.775000" 8
30 "0 days 00:04:52.775000" "0 days 00:05:02.787000" 12
31 "0 days 00:05:02.787000" "0 days 00:05:09.529000" 8
32 "0 days 00:05:09.529000" "0 days 00:05:19.341000" 12
33 "0 days 00:05:19.341000" "0 days 00:05:30.550000" 9
34 "0 days 00:05:30.550000" "0 days 00:05:37.868000" 10
35 "0 days 00:05:37.868000" "0 days 00:05:42.641000" 8
36 "0 days 00:05:42.641000" "0 days 00:05:50.309000" 11
37 "0 days 00:05:50.309000" "0 days 00:05:58.786000" 10
38 "0 days 00:05:58.786000" "0 days 00:06:06.772000" 11
39 "0 days 00:06:06.772000" "0 days 00:06:17.950000" 13
40 "0 days 00:06:17.950000" "0 days 00:06:25.127000" 10
41 "0 days 00:06:25.127000" "0 days 00:06:35.786000" 11
42 "0 days 00:06:35.786000" "0 days 00:06:42.463000" 8
43 "0 days 00:06:42.463000" "0 days 00:06:49.609000" 8
44 "0 days 00:06:49.609000" "0 days 00:06:56.722000" 7
45 "0 days 00:06:56.722000" "0 days 00:07:03.750000" 9
46 "0 days 00:07:03.750000" "0 days 00:07:12.886000" 10
47 "0 days 00:07:12.886000" "0 days 00:07:21.940000" 12
48 "0 days 00:07:21.940000" "0 days 00:07:27.213000" 8
49 "0 days 00:07:27.213000" "0 days 00:07:34.313000" 8
50 "0 days 00:07:34.313000" "0 days 00:07:42.956000" 10
51 "0 days 00:07:42.956000" "0 days 00:07:53.638000" 10
52 "0 days 00:07:53.638000" "0 days 00:08:06.511000" 11
53 "0 days 00:08:06.511000" "0 days 00:08:15.686000" 10
54 "0 days 00:08:15.686000" "0 days 00:08:26.573000" 12
55 "0 days 00:08:26.573000" "0 days 00:08:41.996000" 14
56 "0 days 00:08:41.996000" "0 days 00:08:54.409000" 11
57 "0 days 00:08:54.409000" "0 days 00:09:01.780000" 10
58 "0 days 00:09:01.780000" "0 days 00:09:13.907000" 12
59 "0 days 00:09:13.907000" "0 days 00:09:22.780000" 12
60 "0 days 00:09:22.780000" "0 days 00:09:30.586000" 12
61 "0 days 00:09:30.586000" "0 days 00:09:47.023000" 14
62 "0 days 00:09:47.023000" "0 days 00:09:58.389000" 12
63 "0 days 00:09:58.389000" "0 days 00:10:07.383000" 10
64 "0 days 00:10:07.383000" "0 days 00:10:20.133000" 12
65 "0 days 00:10:20.133000" "0 days 00:10:31.662000" 12
66 "0 days 00:10:31.662000" "0 days 00:10:42.180000" 13
67 "0 days 00:10:42.180000" "0 days 00:10:50.901000" 12
68 "0 days 00:10:50.901000" "0 days 00:11:04.459000" 14
69 "0 days 00:11:04.459000" "0 days 00:11:14.052000" 12
